"ID","Name","LongName","Parent","McCC","CLOC","PDA","PUA","LLOC","LOC"
"L9634","ChiefComplaintProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ChiefComplaintProvider.java","L9633","1","0","0","2","10","32"
"L9635","ConceptDiagnosisProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ConceptDiagnosisProvider.java","L9633","1","0","0","2","10","31"
"L9636","ConceptMedicationFormProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ConceptMedicationFormProvider.java","L9633","1","0","0","2","9","30"
"L9637","ConceptMedicationUnitProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ConceptMedicationUnitProvider.java","L9633","1","0","0","2","9","30"
"L9638","ConceptPrescriptionAdministrationProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ConceptPrescriptionAdministrationProvider.java","L9633","1","0","0","2","10","31"
"L9639","LoginAttemptProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/LoginAttemptProvider.java","L9633","1","0","0","2","10","31"
"L9640","MedicationGenericProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MedicationGenericProvider.java","L9633","1","0","0","2","10","31"
"L9641","MedicationGenericStrengthProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MedicationGenericStrengthProvider.java","L9633","1","0","0","2","9","30"
"L9642","MedicationInventoryProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MedicationInventoryProvider.java","L9633","1","0","0","2","9","15"
"L9643","MedicationProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MedicationProvider.java","L9633","1","0","0","2","10","31"
"L9644","MissionCityProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MissionCityProvider.java","L9633","1","0","0","2","10","31"
"L9645","MissionCountryProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MissionCountryProvider.java","L9633","1","0","0","2","10","31"
"L9646","MissionTeamProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MissionTeamProvider.java","L9633","1","0","0","2","10","31"
"L9647","MissionTripProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/MissionTripProvider.java","L9633","1","0","0","2","10","31"
"L9648","PatientAgeClassificationProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientAgeClassificationProvider.java","L9633","1","0","0","2","10","31"
"L9649","PatientEncounterPhotoProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientEncounterPhotoProvider.java","L9633","1","0","1","1","10","35"
"L9650","PatientEncounterProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientEncounterProvider.java","L9633","1","0","0","2","10","31"
"L9651","PatientEncounterTabFieldProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientEncounterTabFieldProvider.java","L9633","1","0","1","1","10","35"
"L9652","PatientEncounterVitalProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientEncounterVitalProvider.java","L9633","1","0","0","2","10","31"
"L9653","PatientPrescriptionProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientPrescriptionProvider.java","L9633","1","0","0","2","10","32"
"L9654","PatientPrescriptionReplacementProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientPrescriptionReplacementProvider.java","L9633","1","0","0","2","10","13"
"L9655","PatientPrescriptionReplacementReasonProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientPrescriptionReplacementReasonProvider.java","L9633","1","0","0","2","10","13"
"L9656","PatientProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PatientProvider.java","L9633","1","0","0","2","10","31"
"L9657","PhotoProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/PhotoProvider.java","L9633","1","0","1","1","10","35"
"L9658","ResearchEncounterProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ResearchEncounterProvider.java","L9633","1","0","0","2","10","31"
"L9659","ResearchEncounterVitalProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/ResearchEncounterVitalProvider.java","L9633","1","0","0","2","10","31"
"L9660","RoleProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/RoleProvider.java","L9633","1","0","0","2","10","31"
"L9661","SystemSettingProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/SystemSettingProvider.java","L9633","1","0","0","2","10","30"
"L9662","TabFieldProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/TabFieldProvider.java","L9633","1","0","1","1","10","35"
"L9663","TabFieldSizeProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/TabFieldSizeProvider.java","L9633","1","0","0","2","10","31"
"L9664","TabFieldTypeProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/TabFieldTypeProvider.java","L9633","1","0","1","1","10","35"
"L9665","TabProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/TabProvider.java","L9633","1","0","1","1","10","35"
"L9666","UserProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/UserProvider.java","L9633","1","0","0","2","10","31"
"L9667","VitalProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/util/dependencyinjection/providers/VitalProvider.java","L9633","1","0","0","2","10","31"
"L5466","IResearchEncounter.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/core/research/IResearchEncounter.java","L5465","1","0","0","26","34","80"
"L5467","IResearchEncounterVital.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/core/research/IResearchEncounterVital.java","L5465","1","0","0","14","19","53"
"L5570","ConceptDiagnosis.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptDiagnosis.java","L5569","1","0","0","5","28","55"
"L5571","ConceptMedication.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptMedication.java","L5569","1","0","0","12","71","108"
"L5572","ConceptMedicationForm.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptMedicationForm.java","L5569","1","0","1","7","47","77"
"L5573","ConceptMedicationGeneric.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptMedicationGeneric.java","L5569","1","0","0","5","31","56"
"L5574","ConceptMedicationGenericStrength.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptMedicationGenericStrength.java","L5569","1","0","0","10","58","89"
"L5575","ConceptMedicationUnit.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptMedicationUnit.java","L5569","1","0","0","8","47","76"
"L5576","ConceptPrescriptionAdministration.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/concepts/ConceptPrescriptionAdministration.java","L5569","1","0","0","6","33","60"
"L6265","ResearchEncounter.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/research/ResearchEncounter.java","L6264","3","0","0","26","157","220"
"L6266","ResearchEncounterVital.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/models/mysql/research/ResearchEncounterVital.java","L6264","1","0","0","14","79","119"
"L8045","IndexViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/configure/IndexViewModelGet.java","L8044","1","0","0","5","18","25"
"L8046","IndexViewModelPost.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/configure/IndexViewModelPost.java","L8044","1","0","0","3","11","16"
"L8067","InventoryViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/inventory/InventoryViewModelGet.java","L8066","1","0","0","11","41","75"
"L8068","InventoryViewModelPost.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/inventory/InventoryViewModelPost.java","L8066","6","0","0","16","67","127"
"L8127","EditViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/trips/EditViewModelGet.java","L8126","1","0","0","9","34","47"
"L8128","EditViewModelPost.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/trips/EditViewModelPost.java","L8126","1","0","0","5","18","26"
"L8129","TripViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/trips/TripViewModelGet.java","L8126","1","0","0","9","34","65"
"L8130","TripViewModelPost.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/trips/TripViewModelPost.java","L8126","1","0","0","23","81","130"
"L8222","CreateViewModel.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/users/CreateViewModel.java","L8221","8","0","0","30","112","165"
"L8223","EditViewModel.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/users/EditViewModel.java","L8221","12","0","0","22","102","145"
"L8224","IndexViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/users/IndexViewModelGet.java","L8221","1","0","0","4","15","39"
"L8225","ManageViewModelGet.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/admin/users/ManageViewModelGet.java","L8221","1","0","0","4","15","21"
"L8670","ResearchGraphDataModel.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/research/json/ResearchGraphDataModel.java","L8669","1","0","1","24","77","124"
"L8671","ResearchItemModel.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/research/json/ResearchItemModel.java","L8669","2","0","0","9","41","79"
"L8740","CitySearch.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/search/json/CitySearch.java","L8739","1","0","1","3","13","21"
"L8741","PatientSearch.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/models/search/json/PatientSearch.java","L8739","1","0","0","6","23","29"
"L9026","AuthenticatedPartialHelper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/ui/views/partials/helpers/AuthenticatedPartialHelper.java","L9025","11","0","0","5","38","51"
"L10376","MockDataModelMapper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/MockDataModelMapper.java","L10375","1","0","0","0","0","525"
"L13397","TestBusinessLayerModule.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/util/dependencyinjection/modules/TestBusinessLayerModule.java","L13396","1","0","0","1","26","49"
"L13398","TestDataLayerModule.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/util/dependencyinjection/modules/TestDataLayerModule.java","L13396","1","0","0","1","73","107"
"L13399","TestUtilitiesModule.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/util/dependencyinjection/modules/TestUtilitiesModule.java","L13396","1","0","0","1","10","32"
"L10368","MockResearchService.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/business/services/MockResearchService.java","L10367","1","0","0","0","0","36"
"L10369","MockSessionsService.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/business/services/MockSessionsService.java","L10367","1","0","0","0","0","24"
"L10370","MockTriageService.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/business/services/MockTriageService.java","L10367","1","0","0","0","0","49"
"L10371","MockUserService.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/business/services/MockUserService.java","L10367","1","0","0","0","0","180"
"L10378","MockPatient.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/models/MockPatient.java","L10377","1","0","0","0","0","112"
"L10379","MockPatientEncounter.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/models/MockPatientEncounter.java","L10377","1","0","0","0","0","136"
"L10380","MockPatientEncounterVital.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/models/MockPatientEncounterVital.java","L10377","1","0","0","0","0","71"
"L10381","MockPatientPrescription.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/models/MockPatientPrescription.java","L10377","1","0","0","0","0","104"
"L10382","MockUser.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/models/MockUser.java","L10377","1","0","0","0","0","126"
"L13330","MockRepository.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/data/daos/MockRepository.java","L13329","1","0","0","11","58","83"
"L13372","MockPasswordEncryptor.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/util/encryptions/MockPasswordEncryptor.java","L13371","1","0","0","4","23","30"
"L10374","MockSessionHelper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/mock/femr/business/wrappers/sessions/MockSessionHelper.java","L10373","1","0","0","0","0","32"
"L10388","MedicalServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/MedicalServiceTest.java","L10387","1","0","0","0","0","269"
"L10389","PatientServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/PatientServiceTest.java","L10387","1","0","0","0","0","206"
"L10390","PharmacyServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/PharmacyServiceTest.java","L10387","1","0","0","0","0","85"
"L10391","ResearchServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/ResearchServiceTest.java","L10387","1","0","0","0","0","115"
"L10392","SessionServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/SessionServiceTest.java","L10387","1","0","0","0","0","174"
"L10393","TriageServiceTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/business/services/TriageServiceTest.java","L10387","1","0","0","0","0","216"
"L10396","HomeControllerTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/ui/controllers/HomeControllerTest.java","L10395","1","0","0","0","0","65"
"L10397","ResearchControllerTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/ui/controllers/ResearchControllerTest.java","L10395","1","0","0","0","0","70"
"L10398","SessionsControllerTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/ui/controllers/SessionsControllerTest.java","L10395","1","0","0","0","0","67"
"L10401","IndexTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/ui/views/home/IndexTest.java","L10400","1","0","0","0","0","29"
"L10402","ResearchIndexTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/unit/app/femr/ui/views/home/ResearchIndexTest.java","L10400","1","0","0","0","0","300"
