"ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L100","<root_package>","<root_package>","__LogicalRoot__","L103","0.214274","153","1441","535","0.099764","0.157468","3382","2819","0","0","0","0","0","0.187448","0.296462","7550","451","1955","0","0","0","0","0","0","0","0","0","5","0","0","17917","33900","825","332","94","0","279","845","55","2249","8109","18","202","0","55","69","2148","730","0","14","6989","399","578","0","12","211","0","0","0","8","0","130","6","0","4","0","0","5","10","0","0","0","0","0","0","113","22","2","219","79","149","27","0"
"L104","femr","femr","L100","L103","0.205505","153","1440","534","0.108793","0.156347","3316","2760","0","0","0","0","0","0.187998","0.29604","7430","448","1935","0","0","0","0","0","0","0","0","0","5","0","0","17668","30480","814","265","68","0","250","844","55","2228","7994","8","195","0","55","56","2133","730","0","14","6431","398","559","0","12","210","0","0","0","8","0","126","6","0","4","0","0","5","10","0","0","0","0","0","0","113","16","2","219","79","140","27","0"
"L10357","functional","functional","L100","L103","0","0","0","0","0","0","0","0","0","0.5625","9","0","1","0","0.5625","9","0","1","7","19","0","1","0","0","0","0","0","0","0","0","7","19","0","1","12","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0"
"L10363","unnamed package","unnamed package","L100","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2991","0","0","0","0","0","0","0","0","0","0","0","2991","0","0","28","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13325","mock","mock","L100","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0470588","4","0","15","0","0","0","0","0","0","0","0","0","1","0","0","81","113","10","2","17","0","2","0","0","13","21","10","2","0","0","5","13","0","0","0","43","0","8","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0"
"L13391","util","util","L100","L103","0.665921","1","1","1","0.222222","0.36646","66","59","0","0","0","0","0","0.428571","0.399254","107","3","4","0","0","0","0","0","0","0","0","0","2","0","0","161","297","1","64","15","0","4","1","0","8","94","0","4","0","0","3","2","0","0","0","514","1","7","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0"
"L105","business","femr.business","L104","L103","0.166796","30","167","70","0.130587","0.178782","1084","819","0","0","0","0","0","0.692568","0.320889","2166","205","91","0","0","0","0","0","0","0","0","0","3","0","0","4584","8301","85","19","19","0","35","39","16","283","2358","0","19","0","16","6","261","4","0","7","884","168","135","0","6","73","0","0","0","0","0","39","3","0","0","0","0","0","4","0","0","0","0","0","0","6","3","0","101","28","37","13","0"
"L3194","common","femr.common","L104","L103","0.015438","3","8","5","0.0572519","0.258621","15","15","0.947368","0.364754","267","36","2","0.0979021","0.27574","699","42","387","465","872","0","1","0","0","1","36","0","2","36","0","1836","3136","175","25","15","0","25","166","1","403","657","0","25","0","1","2","403","168","0","2","961","3","76","0","1","39","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","1","6","0","0"
"L4509","data","femr.data","L104","L103","0.0108439","2","8","4","0.0805153","0.0862944","50","34","0.960784","0.435762","329","49","2","0.0943601","0.324207","1717","87","835","426","910","31","1","0","0","1","49","0","2","49","0","3579","6516","243","41","22","0","78","392","37","844","702","6","41","0","37","9","844","355","0","0","1977","17","94","0","0","11","0","0","0","0","0","5","0","0","0","0","0","5","0","0","0","0","0","0","0","39","0","2","7","1","38","3","0"
"L6607","ui","femr.ui","L104","L103","0.119427","26","116","54","0.0847575","0.100671","610","450","0","0","0","0","0","0.0858144","0.227249","1316","49","522","0","0","0","0","0","0","0","0","0","4","0","0","4475","7197","286","61","38","0","60","206","0","536","2070","2","59","0","0","25","512","202","0","2","1568","139","147","0","2","47","0","0","0","8","0","46","2","0","4","0","0","0","1","0","0","0","0","0","0","14","3","0","108","1","44","10","0"
"L9037","util","femr.util","L104","L103","0.517026","95","1141","401","0.285366","0.442495","1521","1412","0","0","0","0","0","0.393939","0.324164","1532","65","100","0","0","0","0","0","0","0","0","0","6","0","0","3194","5330","25","119","22","0","52","41","1","162","2207","0","51","0","1","9","113","1","0","3","1041","71","107","0","3","40","0","0","0","0","0","24","1","0","0","0","0","0","5","0","0","0","0","0","0","32","10","0","3","48","15","1","0"
"L13326","femr","mock.femr","L13325","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0470588","4","0","15","0","0","0","0","0","0","0","0","0","2","0","0","81","113","10","2","17","0","2","0","0","13","21","10","2","0","0","4","13","0","0","0","43","0","8","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0"
"L13392","dependencyinjection","util.dependencyinjection","L13391","L103","0.773229","1","1","1","0.351064","0.541284","66","59","0","0","0","0","0","0","0.358824","61","0","3","0","0","0","0","0","0","0","0","0","1","0","0","109","188","0","63","14","0","3","0","0","3","75","0","3","0","0","1","0","0","0","0","509","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0"
"L13561","runners","util.runners","L13391","L103","0","0","0","0","0","0","0","0","0.75","0.469388","46","3","1","0.75","0.469388","46","3","1","52","109","1","1","0","1","0","5","0","0","2","0","52","109","1","1","13","0","1","1","0","5","19","0","1","0","0","0","2","0","0","0","5","1","3","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L106","helpers","femr.business.helpers","L105","L103","0.295809","2","15","6","0.322581","0.5625","40","36","0.2","0.270423","96","9","36","0.2","0.270423","96","9","36","259","421","0","3","0","34","0","42","0","0","42","0","259","421","0","3","14","0","3","34","0","42","98","0","3","0","0","0","42","0","0","0","132","14","5","0","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","3","4","1","0","0"
"L378","services","femr.business.services","L105","L103","0.160577","28","152","64","0.128231","0.172326","1002","741","0","0","0","0","0","0.806584","0.320972","2034","196","47","0","0","0","0","0","0","0","0","0","2","0","0","4303","7814","85","15","16","0","30","3","15","235","2257","0","15","0","15","2","213","4","0","7","733","154","130","0","6","70","0","0","0","0","0","35","3","0","0","0","0","0","4","0","0","0","0","0","0","5","0","0","98","24","36","13","0"
"L3175","wrappers","femr.business.wrappers","L105","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.62069","36","0","8","0","0","0","0","0","0","0","0","0","1","0","0","22","66","0","1","15","0","2","2","1","6","3","0","1","0","1","1","6","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3198","dtos","femr.common.dtos","L3194","L103","0","0","0","0","0","0","0","0","0","0.355769","37","0","16","0","0.355769","37","0","16","67","127","8","2","0","8","0","14","0","0","14","2","67","127","8","2","14","0","2","8","0","14","20","0","2","0","0","0","14","2","0","0","37","1","7","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L3788","models","femr.common.models","L3194","L103","0","0","0","0","0","0","0","0","0.016","0.23249","395","6","369","0.016","0.23249","395","6","369","1304","2137","167","22","0","158","0","353","0","0","353","166","1304","2137","167","22","14","0","21","158","0","353","388","0","22","0","0","0","353","166","0","2","837","0","31","0","1","5","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","1","1","0","0"
"L4513","daos","femr.data.daos","L4509","L103","0","0","0","0","0","0","0","0","0","0.349515","36","0","22","0.384615","0.316129","98","15","24","67","129","0","1","0","0","1","20","0","2","20","0","212","373","1","2","16","0","4","0","2","35","71","0","2","0","2","2","35","0","0","0","66","7","8","0","0","0","0","0","0","0","0","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","6","1","2","0","0"
"L5134","models","femr.data.models","L4509","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0276442","0.304892","1290","23","809","0","0","0","0","0","0","0","0","0","2","0","0","2941","5233","211","38","19","0","72","392","34","760","405","6","38","0","34","5","760","355","0","0","1820","2","74","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39","0","2","0","0","34","0","0"
"L6608","controllers","femr.ui.controllers","L6607","L103","0.158661","26","116","54","0","0","0","0","0.318182","0.212453","505","21","45","0.336283","0.198716","681","38","75","1872","2928","53","13","0","11","0","74","0","3","54","0","2746","4242","79","22","17","0","20","11","0","116","1570","0","20","0","0","3","94","0","0","1","546","136","101","0","2","33","0","0","0","0","0","41","2","0","2","0","0","0","1","0","0","0","0","0","0","4","1","0","108","0","37","9","0"
"L7985","helpers","femr.ui.helpers","L6607","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0337079","3","0","7","0","0","0","0","0","0","0","0","0","1","0","0","86","116","1","2","15","0","3","1","0","6","32","0","2","0","0","1","4","0","0","0","21","0","3","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8039","models","femr.ui.models","L6607","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0246637","0.282521","632","11","435","0","0","0","0","0","0","0","0","0","9","0","0","1605","2788","206","36","29","0","36","194","0","410","452","2","36","0","0","15","410","202","0","1","989","3","43","0","0","13","0","0","0","8","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","10","2","0","0","1","7","1","0"
"L9020","views","femr.ui.views","L6607","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","1","0","0","38","51","0","1","16","0","1","0","0","4","16","0","1","0","0","2","4","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9038","calculations","femr.util.calculations","L9037","L103","0","0","0","0","0","0","0","0","0.83871","0.477778","215","26","5","0.83871","0.477778","215","26","5","235","524","0","2","0","24","0","30","0","0","29","0","235","524","0","2","14","0","2","24","0","30","144","0","2","0","0","0","29","0","0","0","17","5","43","0","0","13","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","1","4","3","0","0"
"L9167","DataStructure","femr.util.DataStructure","L9037","L103","0","0","0","0","0","0","0","0","0.333333","0.607143","34","2","4","0.8","0.552239","222","20","5","22","66","2","1","0","2","0","5","0","1","5","0","180","467","7","4","15","0","4","11","0","21","81","0","4","0","0","1","21","1","0","0","14","2","13","0","3","3","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","1","0","0","0","0"
"L9294","dependencyinjection","femr.util.dependencyinjection","L9037","L103","0.347547","1","1","1","0.0509149","0.125265","64","59","0","0","0","0","0","0.0833333","0.580961","653","6","66","0","0","0","0","0","0","0","0","0","2","0","0","471","1257","0","106","16","0","38","0","0","38","121","0","38","0","0","2","34","0","0","0","697","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0"
"L9779","encryptions","femr.util.encryptions","L9037","L103","0","0","0","0","0","0","0","0","0","0.6","36","0","8","0","0.6","36","0","8","24","69","0","1","0","0","1","6","0","0","6","0","24","69","0","1","14","0","2","0","1","6","4","0","1","0","1","0","6","0","0","0","19","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9799","startup","femr.util.startup","L9037","L103","0.675487","93","1138","398","0.603612","0.667403","635","604","0.111111","0.0825853","184","1","8","0.111111","0.0825853","184","1","8","2044","2480","18","3","0","5","0","43","0","0","6","0","2044","2480","18","3","14","0","3","5","0","43","1708","0","3","0","0","0","6","0","0","3","251","46","22","0","0","10","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","43","7","0","0"
"L10239","stringhelpers","femr.util.stringhelpers","L9037","L103","0.0826446","1","2","2","0","0","0","0","0.6","0.480519","222","12","8","0.6","0.480519","222","12","8","240","533","0","3","0","1","0","24","0","0","17","0","240","533","0","3","14","0","3","1","0","24","149","0","3","0","0","0","17","0","0","0","43","18","24","0","0","14","0","0","0","0","0","6","0","0","0","0","0","0","5","0","0","0","0","0","0","3","10","0","1","1","1","1","0"
"L13327","data","mock.femr.data","L13326","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0645161","4","0","11","0","0","0","0","0","0","0","0","0","1","0","0","58","83","6","1","15","0","1","0","0","10","15","6","1","0","0","1","10","0","0","0","29","0","6","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"L13368","util","mock.femr.util","L13326","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","1","0","0","23","30","4","1","15","0","1","0","0","3","6","4","1","0","0","1","3","0","0","0","14","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
